{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 2.7976815700531006 ,'y': 0.44155579805374146 ,'z': -0.9286766052246094 },
{'x': 2.7999582290649414 ,'y': 0.43311503529548645 ,'z': -0.9290006756782532 },
{'x': 2.8022091388702393 ,'y': 0.4246644675731659 ,'z': -0.929324746131897 },
{'x': 2.7988197803497314 ,'y': 0.4153716564178467 ,'z': -0.9277043342590332 },
{'x': 2.8122518062591553 ,'y': 0.4085494577884674 ,'z': -0.9319174289703369 },
{'x': 2.8163018226623535 ,'y': 0.4003187119960785 ,'z': -0.9328896403312683 },
{'x': 2.8250131607055664 ,'y': 0.392717570066452 ,'z': -0.9354823231697083 },
{'x': 2.832766532897949 ,'y': 0.3849394917488098 ,'z': -0.9377508759498596 },
{'x': 2.829245090484619 ,'y': 0.37562498450279236 ,'z': -0.9361304640769958 },
{'x': 2.8350751399993896 ,'y': 0.36755073070526123 ,'z': -0.9377508759498596 },
{'x': 2.823988199234009 ,'y': 0.3573090136051178 ,'z': -0.9335378408432007 },
{'x': 2.823193311691284 ,'y': 0.3484119772911072 ,'z': -0.9328896403312683 },
{'x': 2.8139169216156006 ,'y': 0.33850741386413574 ,'z': -0.929324746131897 },
{'x': 2.802727222442627 ,'y': 0.32844310998916626 ,'z': -0.9251116514205933 },
{'x': 2.807481527328491 ,'y': 0.3202713131904602 ,'z': -0.9264079928398132 },
{'x': 2.7952871322631836 ,'y': 0.3101976215839386 ,'z': -0.9218708276748657 },
{'x': 2.79152250289917 ,'y': 0.30111369490623474 ,'z': -0.920250415802002 },
{'x': 2.7952558994293213 ,'y': 0.2928433418273926 ,'z': -0.9212226867675781 },
{'x': 2.7942588329315186 ,'y': 0.2840751111507416 ,'z': -0.9205745458602905 },
{'x': 2.7998247146606445 ,'y': 0.2759644389152527 ,'z': -0.9221949577331543 },
{'x': 2.8166680335998535 ,'y': 0.2688996195793152 ,'z': -0.9277043342590332 },
{'x': 2.816537618637085 ,'y': 0.260170042514801 ,'z': -0.9273802638053894 },
{'x': 2.8295724391937256 ,'y': 0.25261974334716797 ,'z': -0.9315932989120483 },
{'x': 2.824678897857666 ,'y': 0.24345092475414276 ,'z': -0.9296488165855408 },
{'x': 2.8254125118255615 ,'y': 0.23478378355503082 ,'z': -0.9296488165855408 },
{'x': 2.8270626068115234 ,'y': 0.2261897623538971 ,'z': -0.9299728870391846 },
{'x': 2.819253921508789 ,'y': 0.21686354279518127 ,'z': -0.9270561933517456 },
{'x': 2.8151886463165283 ,'y': 0.20786552131175995 ,'z': -0.9254357814788818 },
{'x': 2.8110947608947754 ,'y': 0.1988944709300995 ,'z': -0.9238153696060181 },
{'x': 2.8069722652435303 ,'y': 0.18995051085948944 ,'z': -0.9221949577331543 },
{'x': 2.8103740215301514 ,'y': 0.1815204918384552 ,'z': -0.9231671690940857 },
{'x': 2.8137505054473877 ,'y': 0.17307136952877045 ,'z': -0.9241394400596619 },
{'x': 2.816157102584839 ,'y': 0.16454820334911346 ,'z': -0.9247875809669495 },
{'x': 2.826094388961792 ,'y': 0.15642912685871124 ,'z': -0.928028404712677 },
{'x': 2.826561212539673 ,'y': 0.14775805175304413 ,'z': -0.928028404712677 },
{'x': 2.815662384033203 ,'y': 0.13852930068969727 ,'z': -0.9241394400596619 },
{'x': 2.8245794773101807 ,'y': 0.13028143346309662 ,'z': -0.9270561933517456 },
{'x': 2.8174045085906982 ,'y': 0.1212906688451767 ,'z': -0.9244635105133057 },
{'x': 2.8139822483062744 ,'y': 0.1124957874417305 ,'z': -0.9231671690940857 },
{'x': 2.8162050247192383 ,'y': 0.10393159836530685 ,'z': -0.9238153696060181 },
{'x': 2.814619541168213 ,'y': 0.09522739797830582 ,'z': -0.9231671690940857 },
{'x': 2.817735195159912 ,'y': 0.08667869120836258 ,'z': -0.9241394400596619 },
{'x': 2.8264989852905273 ,'y': 0.07826809585094452 ,'z': -0.9270561933517456 },
{'x': 2.812539577484131 ,'y': 0.06924883276224136 ,'z': -0.9221949577331543 },
{'x': 2.8240885734558105 ,'y': 0.060862790793180466 ,'z': -0.9260839223861694 },
{'x': 2.82804536819458 ,'y': 0.05226773023605347 ,'z': -0.9273802638053894 },
{'x': 2.8196792602539062 ,'y': 0.04346111789345741 ,'z': -0.9244635105133057 },
{'x': 2.8160154819488525 ,'y': 0.03476407006382942 ,'z': -0.9231671690940857 },
{'x': 2.8113789558410645 ,'y': 0.02608126774430275 ,'z': -0.9215467572212219 },
{'x': 2.809553623199463 ,'y': 0.017444470897316933 ,'z': -0.9208986163139343 },
{'x': 2.819054126739502 ,'y': 0.008853203617036343 ,'z': -0.9241394400596619 },
{'x': 2.821906328201294 ,'y': 0.00020423952082637697 ,'z': -0.9251116514205933 },
{'x': 2.8162174224853516 ,'y': -0.008435461670160294 ,'z': -0.9231671690940857 },
{'x': 2.819016218185425 ,'y': -0.017093054950237274 ,'z': -0.9241394400596619 },
{'x': 2.818004608154297 ,'y': -0.025732826441526413 ,'z': -0.9238153696060181 },
{'x': 2.811290740966797 ,'y': -0.03429652377963066 ,'z': -0.9215467572212219 },
{'x': 2.804550886154175 ,'y': -0.04281926900148392 ,'z': -0.9192782044410706 },
{'x': 2.7987310886383057 ,'y': -0.0513184554874897 ,'z': -0.917333722114563 },
{'x': 2.790048122406006 ,'y': -0.0597212053835392 ,'z': -0.9144169688224792 },
{'x': 2.798363447189331 ,'y': -0.0684901773929596 ,'z': -0.917333722114563 },
{'x': 2.7962489128112793 ,'y': -0.07702275365591049 ,'z': -0.9166855216026306 },
{'x': 2.8026185035705566 ,'y': -0.08580473065376282 ,'z': -0.9189541339874268 },
{'x': 2.808960437774658 ,'y': -0.0946265161037445 ,'z': -0.9212226867675781 },
{'x': 2.814329147338867 ,'y': -0.1034531369805336 ,'z': -0.9231671690940857 },
{'x': 2.8168344497680664 ,'y': -0.11220023781061172 ,'z': -0.9241394400596619 },
{'x': 2.822147846221924 ,'y': -0.12108573317527771 ,'z': -0.9260839223861694 },
{'x': 2.813257932662964 ,'y': -0.1293511539697647 ,'z': -0.9231671690940857 },
{'x': 2.812847852706909 ,'y': -0.13798148930072784 ,'z': -0.9231671690940857 },
{'x': 2.8152453899383545 ,'y': -0.14675867557525635 ,'z': -0.9241394400596619 },
{'x': 2.811948299407959 ,'y': -0.15523821115493774 ,'z': -0.9231671690940857 },
{'x': 2.803903341293335 ,'y': -0.16342300176620483 ,'z': -0.9205745458602905 },
{'x': 2.787336587905884 ,'y': -0.1710372418165207 ,'z': -0.9150651097297668 },
{'x': 2.787742853164673 ,'y': -0.17964884638786316 ,'z': -0.9153891801834106 },
{'x': 2.792841911315918 ,'y': -0.1885838657617569 ,'z': -0.917333722114563 },
{'x': 2.789419174194336 ,'y': -0.1969510167837143 ,'z': -0.9163614511489868 },
{'x': 2.7850279808044434 ,'y': -0.2052292823791504 ,'z': -0.9150651097297668 },
{'x': 2.7881581783294678 ,'y': -0.2140628546476364 ,'z': -0.9163614511489868 },
{'x': 2.7931463718414307 ,'y': -0.2230684608221054 ,'z': -0.9183059334754944 },
{'x': 2.7971627712249756 ,'y': -0.23202835023403168 ,'z': -0.9199263453483582 },
{'x': 2.7992653846740723 ,'y': -0.24085251986980438 ,'z': -0.9208986163139343 },
{'x': 2.7909748554229736 ,'y': -0.2487664520740509 ,'z': -0.9183059334754944 },
{'x': 2.7949087619781494 ,'y': -0.2577629089355469 ,'z': -0.9199263453483582 },
{'x': 2.7922213077545166 ,'y': -0.26615655422210693 ,'z': -0.9192782044410706 },
{'x': 2.793274402618408 ,'y': -0.27490729093551636 ,'z': -0.9199263453483582 },
{'x': 2.7914767265319824 ,'y': -0.2833799719810486 ,'z': -0.9196022748947144 },
{'x': 2.7868306636810303 ,'y': -0.2915485203266144 ,'z': -0.9183059334754944 },
{'x': 2.7896854877471924 ,'y': -0.30050283670425415 ,'z': -0.9196022748947144 },
{'x': 2.7962725162506104 ,'y': -0.30989471077919006 ,'z': -0.9221949577331543 },
{'x': 2.7990682125091553 ,'y': -0.3189009726047516 ,'z': -0.9234912395477295 },
{'x': 2.802774667739868 ,'y': -0.32803741097450256 ,'z': -0.9251116514205933 },
{'x': 2.795180320739746 ,'y': -0.3358437716960907 ,'z': -0.9228430986404419 },
{'x': 2.787564516067505 ,'y': -0.3436066210269928 ,'z': -0.9205745458602905 },
{'x': 2.788374185562134 ,'y': -0.35239464044570923 ,'z': -0.9212226867675781 },
{'x': 2.7872800827026367 ,'y': -0.3609475791454315 ,'z': -0.9212226867675781 },
{'x': 2.7805328369140625 ,'y': -0.36875012516975403 ,'z': -0.9192782044410706 },
{'x': 2.7784509658813477 ,'y': -0.3771515488624573 ,'z': -0.9189541339874268 },
{'x': 2.7903990745544434 ,'y': -0.38749751448631287 ,'z': -0.9234912395477295 },
{'x': 2.794816732406616 ,'y': -0.39685526490211487 ,'z': -0.9254357814788818 },
{'x': 2.8020119667053223 ,'y': -0.4066517949104309 ,'z': -0.9283524751663208 },
{'x': 2.803558349609375 ,'y': -0.415662944316864 ,'z': -0.929324746131897 },
{'x': 2.80414080619812 ,'y': -0.42454567551612854 ,'z': -0.9299728870391846 },
{'x': 2.8103044033050537 ,'y': -0.43430355191230774 ,'z': -0.9325655698776245 },
{'x': 2.8126964569091797 ,'y': -0.44351333379745483 ,'z': -0.9338619112968445 },
{'x': 2.7963786125183105 ,'y': -0.4497349262237549 ,'z': -0.9286766052246094 },
{'x': 2.793118476867676 ,'y': -0.4580055773258209 ,'z': -0.928028404712677 },
{'x': 2.800097703933716 ,'y': -0.46797725558280945 ,'z': -0.9309451580047607 },
{'x': 2.800513982772827 ,'y': -0.47688350081443787 ,'z': -0.9315932989120483 },
{'x': 2.7971737384796143 ,'y': -0.4851495027542114 ,'z': -0.9309451580047607 },
{'x': 2.7891509532928467 ,'y': -0.4925762414932251 ,'z': -0.9286766052246094 },
{'x': 2.776453733444214 ,'y': -0.4991207718849182 ,'z': -0.9247875809669495 },
{'x': 2.784214973449707 ,'y': -0.5093401670455933 ,'z': -0.928028404712677 },
{'x': 2.783569097518921 ,'y': -0.5180528163909912 ,'z': -0.9283524751663208 },
{'x': 2.786614179611206 ,'y': -0.5274706482887268 ,'z': -0.9299728870391846 },
{'x': 2.785911798477173 ,'y': -0.5361962914466858 ,'z': -0.9302970170974731 },
{'x': 2.7879672050476074 ,'y': -0.5454679131507874 ,'z': -0.9315932989120483 },
{'x': 2.7955591678619385 ,'y': -0.5558649301528931 ,'z': -0.9348341226577759 },
{'x': 2.7966222763061523 ,'y': -0.565001368522644 ,'z': -0.935806393623352 },
{'x': 2.7976558208465576 ,'y': -0.5741495490074158 ,'z': -0.9367786645889282 },
{'x': 2.793102979660034 ,'y': -0.5821504592895508 ,'z': -0.935806393623352 },
{'x': 2.780197858810425 ,'y': -0.5883649587631226 ,'z': -0.9319174289703369 },
{'x': 2.784853935241699 ,'y': -0.5982835292816162 ,'z': -0.9341859817504883 },
{'x': 2.7867023944854736 ,'y': -0.6076312065124512 ,'z': -0.9354823231697083 },
{'x': 2.7839014530181885 ,'y': -0.6159732937812805 ,'z': -0.9351582527160645 },
{'x': 2.78753662109375 ,'y': -0.6257553100585938 ,'z': -0.937102735042572 },
{'x': 2.7892932891845703 ,'y': -0.6351450681686401 ,'z': -0.938399076461792 },
{'x': 2.786409854888916 ,'y': -0.6434865593910217 ,'z': -0.9380749464035034 },
{'x': 2.7890279293060303 ,'y': -0.6531112194061279 ,'z': -0.939695417881012 },
{'x': 2.784250020980835 ,'y': -0.6610088348388672 ,'z': -0.9387231469154358 },
{'x': 2.784968137741089 ,'y': -0.6702120900154114 ,'z': -0.939695417881012 },
{'x': 2.7773845195770264 ,'y': -0.6774073243141174 ,'z': -0.9377508759498596 },
{'x': 2.7808032035827637 ,'y': -0.6872876882553101 ,'z': -0.939695417881012 },
{'x': 2.778681755065918 ,'y': -0.6958158612251282 ,'z': -0.939695417881012 },
{'x': 2.687274694442749 ,'y': 0.9154873490333557 ,'z': -0.999735414981842 },
{'x': 2.688291549682617 ,'y': 0.9066388010978699 ,'z': -0.9990464448928833 },
{'x': 2.7010014057159424 ,'y': 0.8741589784622192 ,'z': -0.999735414981842 },
{'x': 2.700094223022461 ,'y': 0.8647234439849854 ,'z': -0.9983574748039246 },
{'x': 2.7063143253326416 ,'y': 0.8575694561004639 ,'z': -0.999735414981842 },
{'x': 2.701765775680542 ,'y': 0.8470168709754944 ,'z': -0.9969795942306519 },
{'x': 2.6998682022094727 ,'y': 0.837334156036377 ,'z': -0.9952571988105774 },
{'x': 2.697936773300171 ,'y': 0.8276710510253906 ,'z': -0.9935348033905029 },
{'x': 2.70046329498291 ,'y': 0.8193899989128113 ,'z': -0.9935348033905029 },
{'x': 2.7020652294158936 ,'y': 0.8108315467834473 ,'z': -0.9931902885437012 },
{'x': 2.698239803314209 ,'y': 0.8006693124771118 ,'z': -0.9907789826393127 },
{'x': 2.689873218536377 ,'y': 0.7892173528671265 ,'z': -0.9866452217102051 },
{'x': 2.69228196144104 ,'y': 0.7809612154960632 ,'z': -0.9866452217102051 },
{'x': 2.7018847465515137 ,'y': 0.7747668623924255 ,'z': -0.9894010424613953 },
{'x': 2.707862138748169 ,'y': 0.7674974799156189 ,'z': -0.9907789826393127 },
{'x': 2.704779863357544 ,'y': 0.7576676607131958 ,'z': -0.9887120723724365 },
{'x': 2.7152347564697266 ,'y': 0.7516188621520996 ,'z': -0.9918124079704285 },
{'x': 2.7202446460723877 ,'y': 0.7440277934074402 ,'z': -0.9928458333015442 },
{'x': 2.725233554840088 ,'y': 0.7364130020141602 ,'z': -0.9938792586326599 },
{'x': 2.7247586250305176 ,'y': 0.7273226976394653 ,'z': -0.9928458333015442 },
{'x': 2.7188069820404053 ,'y': 0.716806948184967 ,'z': -0.9897454977035522 },
{'x': 2.7164506912231445 ,'y': 0.7072802782058716 ,'z': -0.9880231022834778 },
{'x': 2.720426321029663 ,'y': 0.6994102597236633 ,'z': -0.9887120723724365 },
{'x': 2.71709942817688 ,'y': 0.6896757483482361 ,'z': -0.9866452217102051 },
{'x': 2.7219345569610596 ,'y': 0.6820207238197327 ,'z': -0.9876786470413208 },
{'x': 2.72674822807312 ,'y': 0.6743425130844116 ,'z': -0.9887120723724365 },
{'x': 2.730628490447998 ,'y': 0.6664186716079712 ,'z': -0.9894010424613953 },
{'x': 2.725358247756958 ,'y': 0.6562808752059937 ,'z': -0.9866452217102051 },
{'x': 2.7200515270233154 ,'y': 0.6461816430091858 ,'z': -0.9838894009590149 },
{'x': 2.7265915870666504 ,'y': 0.6389038562774658 ,'z': -0.9856117963790894 },
{'x': 2.7267093658447266 ,'y': 0.6301133036613464 ,'z': -0.9849228262901306 },
{'x': 2.7194762229919434 ,'y': 0.619660496711731 ,'z': -0.9814780354499817 },
{'x': 2.731440305709839 ,'y': 0.6135762929916382 ,'z': -0.9852672815322876 },
{'x': 2.7259769439697266 ,'y': 0.6035708785057068 ,'z': -0.9825114607810974 },
{'x': 2.726898670196533 ,'y': 0.5950048565864563 ,'z': -0.9821670055389404 },
{'x': 2.7351362705230713 ,'y': 0.5880163908004761 ,'z': -0.9845783114433289 },
{'x': 2.7378458976745605 ,'y': 0.5798167586326599 ,'z': -0.9849228262901306 },
{'x': 2.7405307292938232 ,'y': 0.5716059803962708 ,'z': -0.9852672815322876 },
{'x': 2.7338643074035645 ,'y': 0.5527345538139343 ,'z': -0.9814780354499817 },
{'x': 2.7327849864959717 ,'y': 0.5437953472137451 ,'z': -0.980444610118866 },
{'x': 2.7399682998657227 ,'y': 0.536490261554718 ,'z': -0.9825114607810974 },
{'x': 2.7379138469696045 ,'y': 0.5273719429969788 ,'z': -0.9811335206031799 },
{'x': 2.7312171459198 ,'y': 0.5173981785774231 ,'z': -0.9780332446098328 },
{'x': 2.7263312339782715 ,'y': 0.5078140497207642 ,'z': -0.9756218791007996 },
{'x': 2.743575096130371 ,'y': 0.5023194551467896 ,'z': -0.9814780354499817 },
{'x': 2.743255376815796 ,'y': 0.49356767535209656 ,'z': -0.980789065361023 },
{'x': 2.7382853031158447 ,'y': 0.48400625586509705 ,'z': -0.9783776998519897 },
{'x': 2.7305076122283936 ,'y': 0.47399866580963135 ,'z': -0.9749329090118408 },
{'x': 2.7245452404022217 ,'y': 0.46435853838920593 ,'z': -0.9721770882606506 },
{'x': 2.73614239692688 ,'y': 0.4576999247074127 ,'z': -0.9759663343429565 },
{'x': 2.7291958332061768 ,'y': 0.44793614745140076 ,'z': -0.9728660583496094 },
{'x': 2.7138733863830566 ,'y': 0.43687763810157776 ,'z': -0.9666654467582703 },
{'x': 2.7244744300842285 ,'y': 0.4300118386745453 ,'z': -0.9701102375984192 },
{'x': 2.7239251136779785 ,'y': 0.4213644862174988 ,'z': -0.9694212675094604 },
{'x': 2.734487295150757 ,'y': 0.4144109785556793 ,'z': -0.9728660583496094 },
{'x': 2.742246389389038 ,'y': 0.4069835841655731 ,'z': -0.9752774238586426 },
{'x': 2.7397658824920654 ,'y': 0.3980292081832886 ,'z': -0.9738994836807251 },
{'x': 2.74190354347229 ,'y': 0.3897538483142853 ,'z': -0.9742439389228821 },
{'x': 2.7505252361297607 ,'y': 0.38237306475639343 ,'z': -0.976999819278717 },
{'x': 2.7526156902313232 ,'y': 0.3740590512752533 ,'z': -0.977344274520874 },
{'x': 2.750027656555176 ,'y': 0.3651186525821686 ,'z': -0.9759663343429565 },
{'x': 2.7436869144439697 ,'y': 0.35571539402008057 ,'z': -0.9732105135917664 },
{'x': 2.741971015930176 ,'y': 0.34694308042526245 ,'z': -0.9721770882606506 },
{'x': 2.751408338546753 ,'y': 0.33956289291381836 ,'z': -0.9752774238586426 },
{'x': 2.7440483570098877 ,'y': 0.33011212944984436 ,'z': -0.9721770882606506 },
{'x': 2.7459805011749268 ,'y': 0.321801096200943 ,'z': -0.9725215435028076 },
{'x': 2.7460222244262695 ,'y': 0.3132687509059906 ,'z': -0.9721770882606506 },
{'x': 2.738572597503662 ,'y': 0.30391186475753784 ,'z': -0.9690767526626587 },
{'x': 2.7469592094421387 ,'y': 0.29631301760673523 ,'z': -0.9718326330184937 },
{'x': 2.742253303527832 ,'y': 0.28729793429374695 ,'z': -0.9697657227516174 },
{'x': 2.736583709716797 ,'y': 0.27821972966194153 ,'z': -0.9673543572425842 },
{'x': 2.744898796081543 ,'y': 0.27055835723876953 ,'z': -0.9701102375984192 },
{'x': 2.737304925918579 ,'y': 0.26133403182029724 ,'z': -0.9670099020004272 },
{'x': 2.7408981323242188 ,'y': 0.25319352746009827 ,'z': -0.968043327331543 },
{'x': 2.74166202545166 ,'y': 0.24478338658809662 ,'z': -0.968043327331543 },
{'x': 2.748012065887451 ,'y': 0.23685383796691895 ,'z': -0.9701102375984192 },
{'x': 2.7487258911132812 ,'y': 0.22842194139957428 ,'z': -0.9701102375984192 },
{'x': 2.7484779357910156 ,'y': 0.21991315484046936 ,'z': -0.9697657227516174 },
{'x': 2.7463316917419434 ,'y': 0.21126428246498108 ,'z': -0.9687322974205017 },
{'x': 2.7507119178771973 ,'y': 0.20311367511749268 ,'z': -0.9701102375984192 },
{'x': 2.762559652328491 ,'y': 0.19546718895435333 ,'z': -0.9742439389228821 },
{'x': 2.765019655227661 ,'y': 0.18711735308170319 ,'z': -0.9749329090118408 },
{'x': 2.766517400741577 ,'y': 0.17869390547275543 ,'z': -0.9752774238586426 },
{'x': 2.7511231899261475 ,'y': 0.16922789812088013 ,'z': -0.9694212675094604 },
{'x': 2.7488176822662354 ,'y': 0.16062287986278534 ,'z': -0.9683878421783447 },
{'x': 2.7427361011505127 ,'y': 0.15182657539844513 ,'z': -0.9659764766693115 },
{'x': 2.721626043319702 ,'y': 0.14228704571723938 ,'z': -0.958053469657898 },
{'x': 2.7089223861694336 ,'y': 0.13329249620437622 ,'z': -0.9532307386398315 },
{'x': 2.7186965942382812 ,'y': 0.12541227042675018 ,'z': -0.9566755294799805 },
{'x': 2.7275099754333496 ,'y': 0.1174330785870552 ,'z': -0.9597758650779724 },
{'x': 2.7419281005859375 ,'y': 0.10962521284818649 ,'z': -0.9649430513381958 },
{'x': 2.756324052810669 ,'y': 0.10172997415065765 ,'z': -0.9701102375984192 },
{'x': 2.7528700828552246 ,'y': 0.09314675629138947 ,'z': -0.9687322974205017 },
{'x': 2.759711265563965 ,'y': 0.08490177989006042 ,'z': -0.9711436629295349 },
{'x': 2.769343137741089 ,'y': 0.07669327408075333 ,'z': -0.9745884537696838 },
{'x': 2.7611188888549805 ,'y': 0.06798988580703735 ,'z': -0.9714881181716919 },
{'x': 2.7575600147247314 ,'y': 0.05943818390369415 ,'z': -0.9701102375984192 },
{'x': 2.75679087638855 ,'y': 0.05096060782670975 ,'z': -0.9697657227516174 },
{'x': 2.7578728199005127 ,'y': 0.04251699149608612 ,'z': -0.9701102375984192 },
{'x': 2.763622760772705 ,'y': 0.03412451222538948 ,'z': -0.9721770882606506 },
{'x': 2.7599594593048096 ,'y': 0.025611359626054764 ,'z': -0.9707991480827332 },
{'x': 2.7609636783599854 ,'y': 0.01714950241148472 ,'z': -0.9711436629295349 },
{'x': 2.763819694519043 ,'y': 0.008687361143529415 ,'z': -0.9721770882606506 },
{'x': 2.748812675476074 ,'y': 0.0002090234775096178 ,'z': -0.9666654467582703 },
{'x': 2.7525556087493896 ,'y': -0.008235982619225979 ,'z': -0.968043327331543 },
{'x': 2.7515785694122314 ,'y': -0.016674842685461044 ,'z': -0.967698872089386 },
{'x': 2.7571470737457275 ,'y': -0.025168700143694878 ,'z': -0.9697657227516174 },
{'x': 2.7523632049560547 ,'y': -0.03356948122382164 ,'z': -0.968043327331543 },
{'x': 2.7503697872161865 ,'y': -0.04198452830314636 ,'z': -0.9673543572425842 },
{'x': 2.745534896850586 ,'y': -0.05033563822507858 ,'z': -0.9656319618225098 },
{'x': 2.7463061809539795 ,'y': -0.058778807520866394 ,'z': -0.9659764766693115 },
{'x': 2.7432973384857178 ,'y': -0.06713477522134781 ,'z': -0.9649430513381958 },
{'x': 2.7346324920654297 ,'y': -0.07531695812940598 ,'z': -0.9618427157402039 },
{'x': 2.7315735816955566 ,'y': -0.08361976593732834 ,'z': -0.9608092904090881 },
{'x': 2.739748477935791 ,'y': -0.09228535741567612 ,'z': -0.9639095664024353 },
{'x': 2.739452600479126 ,'y': -0.10069034993648529 ,'z': -0.9639095664024353 },
{'x': 2.7372546195983887 ,'y': -0.10901941359043121 ,'z': -0.9632206559181213 },
{'x': 2.7331554889678955 ,'y': -0.11725519597530365 ,'z': -0.9618427157402039 },
{'x': 2.7384097576141357 ,'y': -0.1258993297815323 ,'z': -0.9639095664024353 },
{'x': 2.7380106449127197 ,'y': -0.13430006802082062 ,'z': -0.9639095664024353 },
{'x': 2.735710620880127 ,'y': -0.14260153472423553 ,'z': -0.9632206559181213 },
{'x': 2.7361977100372314 ,'y': -0.1510457843542099 ,'z': -0.9635651111602783 },
{'x': 2.7357213497161865 ,'y': -0.15943960845470428 ,'z': -0.9635651111602783 },
{'x': 2.743652582168579 ,'y': -0.16835059225559235 ,'z': -0.9666654467582703 },
{'x': 2.7412495613098145 ,'y': -0.17664620280265808 ,'z': -0.9659764766693115 },
{'x': 2.7410504817962646 ,'y': -0.19352911412715912 ,'z': -0.9663209319114685 },
{'x': 2.736698865890503 ,'y': -0.2016611248254776 ,'z': -0.9649430513381958 },
{'x': 2.7454276084899902 ,'y': -0.2107762098312378 ,'z': -0.9683878421783447 },
{'x': 2.744767904281616 ,'y': -0.2191980630159378 ,'z': -0.9683878421783447 },
{'x': 2.740340232849121 ,'y': -0.22730691730976105 ,'z': -0.9670099020004272 },
